date,problem,algorytm,struktura,wierzcholki,gestosc,iteracja,czas_us
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,1,1151
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,2,1069
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,3,1189
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,4,1172
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,5,1038
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,6,974
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,7,1181
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,8,1981
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,9,1283
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,10,1401
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,11,1445
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,12,783
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,13,1573
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,14,830
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,15,824
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,16,1271
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,17,1505
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,18,1958
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,19,1668
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,20,1427
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,21,1671
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,22,2652
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,23,1716
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,24,1654
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,25,1157
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,26,963
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,27,1174
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,28,1203
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,29,1048
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,30,3241
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,31,1616
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,32,1810
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,33,1622
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,34,1585
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,35,2850
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,36,2872
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,37,1491
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,38,1042
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,39,2846
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,40,1073
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,41,2650
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,42,1743
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,43,1475
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,44,2012
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,45,624
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,46,1171
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,47,1548
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,48,1308
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,49,1923
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,50,1217
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,51,1317
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,52,1816
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,53,1261
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,54,997
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,55,1772
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,56,1501
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,57,1335
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,58,2640
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,59,3562
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,60,1479
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,61,666
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,62,1944
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,63,880
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,64,1481
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,65,1351
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,66,2429
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,67,811
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,avg,1551
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,min,624
2026-06-25 17:04:52,mf,ford-fulkerson,lista,100,25,max,3562
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,1,2934
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,2,2386
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,3,2537
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,4,2969
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,5,2508
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,6,2807
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,7,3096
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,8,2762
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,9,2906
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,10,2994
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,11,2871
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,12,2343
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,13,4023
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,14,2275
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,15,2834
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,16,5683
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,17,3118
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,18,5187
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,19,4947
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,20,4669
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,21,3035
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,22,5254
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,23,3388
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,24,11298
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,25,3238
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,26,3131
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,27,2739
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,28,3668
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,29,2573
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,30,3558
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,31,3325
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,32,3516
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,33,3376
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,34,12427
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,35,8526
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,36,8141
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,37,2980
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,38,6392
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,39,4724
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,40,3868
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,41,3299
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,42,4272
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,43,5509
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,44,7637
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,45,2533
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,46,4752
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,47,3093
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,48,4676
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,49,3380
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,50,2921
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,51,5058
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,52,9319
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,53,6111
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,54,3974
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,55,5221
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,56,10501
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,57,3562
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,58,3562
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,59,8197
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,60,6793
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,61,5438
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,62,3609
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,63,4203
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,64,2996
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,65,5975
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,66,2824
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,67,2521
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,avg,4431
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,min,2275
2026-06-25 17:04:52,mf,ford-fulkerson,macierz,100,25,max,12427
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,1,3970
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,2,3262
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,3,1773
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,4,2175
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,5,2673
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,6,6817
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,7,2834
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,8,2924
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,9,3084
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,10,2256
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,11,10493
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,12,2126
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,13,2010
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,14,2778
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,15,2778
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,16,2327
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,17,2421
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,18,4085
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,19,5176
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,20,2781
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,21,3238
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,22,2708
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,23,3047
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,24,8383
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,25,2361
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,26,8142
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,27,3279
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,28,6655
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,29,2239
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,30,1880
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,31,11270
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,32,3262
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,33,2402
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,34,2273
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,35,2466
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,36,3571
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,37,3837
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,38,2573
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,39,4749
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,40,2426
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,41,2439
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,42,2694
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,43,2660
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,44,4124
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,45,2764
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,46,2013
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,47,7525
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,48,2383
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,49,4345
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,50,3295
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,51,2679
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,52,6607
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,53,3638
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,54,2322
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,55,3532
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,56,2943
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,57,3120
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,58,2572
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,59,2469
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,60,2175
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,61,2240
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,62,3065
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,63,2947
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,64,3352
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,65,2301
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,66,3424
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,67,2845
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,avg,3522
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,min,1773
2026-06-25 17:04:53,mf,ford-fulkerson,lista,100,50,max,11270
2026-06-25 17:04:53,mf,ford-fulkerson,macierz,100,50,1,5669
